paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.prod(Tensor([3, 252195, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 253728, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 255780, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 257796, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 260865, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 261681, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 261888, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 262194, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 262428, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 264978, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 268560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 268569, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 269586, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 270096, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 272118, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 272649, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 276210, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 277539, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 278256, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 278562, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 279279, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 279300, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 283167, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 283905, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 285444, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 286440, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 286464, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 286977, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 290052, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 291555, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 293397, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 294624, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 295443, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 295647, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 301302, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 302832, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 303858, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 304368, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 306900, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 310992, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 311535, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 312324, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 313038, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 313347, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 314595, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 317160, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 319200, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 320739, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 321759, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 322245, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 322272, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 325113, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 327360, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 329205, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 330429, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 331251, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 331452, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 333018, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 335568, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 337620, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 340176, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 340686, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 343728, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 346086, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 347820, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 349155, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 349866, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 350178, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 35280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 354501, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 356541, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 359100, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 359613, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 365211, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 367059, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 368280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 369105, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 369303, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 375984, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 377514, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 378540, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 379050, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 386694, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 388032, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 388740, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 38940, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 397467, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 398487, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 408177, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 414, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 42780, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 429660, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 43470, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 43560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 44220, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 451143, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 452, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 46080, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 46230, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 47520, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 47610, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 4789, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3, 49410, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 49680, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 50250, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 505, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 51030, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 512, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 515, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 51750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 518, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 51840, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 52560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 52920, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 534, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 535, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 54000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 5440, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3, 54750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 549, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 55200, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 55440, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 56250, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 56280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 56430, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 565, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 56730, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 57000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 57285, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 583, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 58320, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 587, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 58800, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 589, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 590, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 591, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 59220, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 59250, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 59295, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 59520, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 60300, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 60390, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 60450, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 60480, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 606, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 60750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 608, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 61065, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 61200, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 61305, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 618, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 620, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 62160, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 62310, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 62700, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 62730, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 63000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 63360, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 63720, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 63840, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 641, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 64170, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 643, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 64320, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 64350, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 64605, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 64680, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 647, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 649, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 650, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 652, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 65280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 655, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 658, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 659, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 66150, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 66240, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 663, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 66360, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 664, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 665, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 66960, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 67260, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 68040, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 683, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 68340, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 684, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 68400, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 689, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 690, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 69300, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 69345, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 69750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 699, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 69930, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 70080, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 70290, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 70350, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 70680, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 707, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 709, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 710, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 71100, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 714, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 71685, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 71820, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 72000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 72270, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 72360, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 724, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 725, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 73125, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 732, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 733, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 73365, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 73920, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 74100, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 74340, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 74370, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 74520, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 74550, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 749, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 75030, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 75075, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 75240, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 753, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 75330, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 75375, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 755, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 76260, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 763, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 76380, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 76800, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 77025, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 771, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 773, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 775, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 77625, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 77760, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 78120, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 78750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 79680, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 79695, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 79935, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 802, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 807, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 809, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 81000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 81180, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 812, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 820, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 82080, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 82125, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 822, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 825, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 830, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 83220, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 83415, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 839, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 840, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 844, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 84420, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 85320, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 855, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 856, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 863, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 864, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 869, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 86940, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 876, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 879, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 88560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 888, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 889, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 898, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 90060, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 902, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 904, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 90720, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 921, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 924, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 925, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 929, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 94500, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 957, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 959, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 960, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 964, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 966, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 970, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 978, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([3, 979, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([30, 1030, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 2030, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 220968, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 257796, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 276210, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 343728, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 349866, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 375984, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 386694, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 6150, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([30, 7681, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([30, 80640, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([30, 9382, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3008, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3008, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([304, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3072, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3072, 1726, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3072, 2125, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3072, 2577, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([308, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([308, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([31, 1031, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 2031, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 217413, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 229152, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 230202, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 236616, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 242991, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 245823, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 257796, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 268560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 268569, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 269586, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 278256, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 285444, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 286464, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 291555, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 301302, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 31, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 310992, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 322272, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 330429, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 349866, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 408177, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 429660, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 50250, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 56250, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 56730, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 60480, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 62310, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 63000, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 66960, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 67200, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([31, 82080, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([312, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([312, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([312, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([312, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 1032, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 11109, 2],"float32"), -1, )
